"Rank","Player","Team","Bye","POS","Yahoo","Sleeper","RTSports","AVG"
"1","Ja'Marr Chase","CIN","10","WR1","1","1","1","1.0"
"2","Saquon Barkley","PHI","9","RB1","2","2","4","2.7"
"3","Bijan Robinson","ATL","5","RB2","3","3","2","2.7"
"4","Jahmyr Gibbs","DET","8","RB3","4","5","3","4.0"
"5","Justin Jefferson","MIN","6","WR2","5","4","6","5.0"
"6","CeeDee Lamb","DAL","10","WR3","6","6","5","5.7"
"7","Christian McCaffrey","SF","14","RB4","8","12","7","9.0"
"8","Derrick Henry","BAL","7","RB5","7","8","13","9.3"
"9","Amon-Ra St. Brown","DET","8","WR4","10","7","11","9.3"
"10","Ashton Jeanty","LV","8","RB6","11","10","8","9.7"
"11","Puka Nacua","LAR","8","WR5","12","9","10","10.3"
"12","Malik Nabers","NYG","14","WR6","13","11","9","11.0"
"13","Nico Collins","HOU","6","WR7","9","13","15","12.3"
"14","De'Von Achane","MIA","12","RB7","14","14","12","13.3"
"15","Brian Thomas Jr.","JAC","8","WR8","15","16","14","15.0"
"16","Josh Jacobs","GB","5","RB8","17","19","16","17.3"
"17","Brock Bowers","LV","8","TE1","19","15","19","17.7"
"18","Drake London","ATL","5","WR9","18","17","20","18.3"
"19","Jonathan Taylor","IND","11","RB9","16","21","21","19.3"
"20","Bucky Irving","TB","9","RB10","20","20","18","19.3"
"21","A.J. Brown","PHI","9","WR10","23","18","25","22.0"
"22","Josh Allen","BUF","7","QB1","21","22","23","22.0"
"23","Lamar Jackson","BAL","7","QB2","22","24","22","22.7"
"24","Chase Brown","CIN","10","RB11","26","27","17","23.3"
"25","Kyren Williams","LAR","8","RB12","25","26","24","25.0"
"26","Ladd McConkey","LAC","12","WR11","24","23","29","25.3"
"27","Trey McBride","ARI","8","TE2","27","25","27","26.3"
"28","Tyreek Hill","MIA","12","WR12","34","29","26","29.7"
"29","Jayden Daniels","WAS","12","QB3","28","31","30","29.7"
"30","Jaxon Smith-Njigba","SEA","8","WR13","32","28","35","31.7"
"31","Tee Higgins","CIN","10","WR14","29","30","36","31.7"
"32","Breece Hall","NYJ","9","RB13","37","32","28","32.3"
"33","James Cook","BUF","7","RB14","30","33","34","32.3"
"34","Garrett Wilson","NYJ","9","WR15","36","34","37","35.7"
"35","George Kittle","SF","14","TE3","31","37","42","36.7"
"36","Jalen Hurts","PHI","9","QB4","33","39","40","37.3"
"37","Omarion Hampton","LAC","12","RB15","44","38","31","37.7"
"38","Joe Burrow","CIN","10","QB5","39","42","32","37.7"
"39","Alvin Kamara","NO","11","RB16","45","41","33","39.7"
"40","Mike Evans","TB","9","WR16","35","36","48","39.7"
"41","Marvin Harrison Jr.","ARI","8","WR17","42","35","43","40.0"
"42","Davante Adams","LAR","8","WR18","38","43","39","40.0"
"43","Kenneth Walker III","SEA","8","RB17","43","44","38","41.7"
"44","Terry McLaurin","WAS","12","WR19","40","40","47","42.3"
"45","Chuba Hubbard","CAR","14","RB18","41","45","41","42.3"
"46","DJ Moore","CHI","5","WR20","51","47","45","47.7"
"47","James Conner","ARI","8","RB19","46","49","49","48.0"
"48","DK Metcalf","PIT","5","WR21","48","48","51","49.0"
"49","Courtland Sutton","DEN","12","WR22","54","50","50","51.3"
"50","Rashee Rice","KC","10","WR23","55","46","56","52.3"
"51","Sam LaPorta","DET","8","TE4","47","51","61","53.0"
"52","DeVonta Smith","PHI","9","WR24","52","54","55","53.7"
"53","David Montgomery","DET","8","RB20","50","53","59","54.0"
"54","Patrick Mahomes","KC","10","QB6","49","60","54","54.3"
"55","RJ Harvey","DEN","12","RB21","57","57","52","55.3"
"56","TreVeyon Henderson","NE","14","RB22","73","61","44","59.3"
"57","Zay Flowers","BAL","7","WR25","56","55","71","60.7"
"58","Xavier Worthy","KC","10","WR26","61","56","65","60.7"
"59","D'Andre Swift","CHI","5","RB23","69","68","46","61.0"
"60","Joe Mixon","HOU","6","RB24","62","52","70","61.3"
"61","Isiah Pacheco","KC","10","RB25","64","62","62","62.7"
"62","Tetairoa McMillan","CAR","14","WR27","77","59","53","63.0"
"63","Jameson Williams","DET","8","WR28","66","58","66","63.3"
"64","T.J. Hockenson","MIN","6","TE5","53","64","74","63.7"
"65","Travis Kelce","KC","10","TE6","58","69","64","63.7"
"66","George Pickens","DAL","10","WR29","65","63","68","65.3"
"67","Aaron Jones","MIN","6","RB26","71","66","60","65.7"
"68","Tony Pollard","TEN","10","RB27","63","73","63","66.3"
"69","Baker Mayfield","TB","9","QB7","59","72","69","66.7"
"70","Kaleb Johnson","PIT","5","RB28","67","77","57","67.0"
"71","Travis Hunter","JAC","8","WR30","70","65","72","69.0"
"72","Calvin Ridley","TEN","10","WR31","75","75","58","69.3"
"73","Jaylen Waddle","MIA","12","WR32","72","67","77","72.0"
"74","Bo Nix","DEN","12","QB8","68","81","73","74.0"
"75","Chris Olave","NO","11","WR33","81","70","76","75.7"
"76","Mark Andrews","BAL","7","TE7","60","78","90","76.0"
"77","Jerry Jeudy","CLE","9","WR34","87","74","67","76.0"
"78","Brian Robinson Jr.","WAS","12","RB29","82","80","80","80.7"
"79","Tyrone Tracy Jr.","NYG","14","RB30","88","83","75","82.0"
"80","Rome Odunze","CHI","5","WR35","85","79","83","82.3"
"81","Chris Godwin","TB","9","WR36","86","82","82","83.3"
"82","Jordan Addison","MIN","6","WR37","90","76","87","84.3"
"83","Jaylen Warren","PIT","5","RB31","89","88","78","85.0"
"84","Evan Engram","DEN","12","TE8","83","89","85","85.7"
"85","Deebo Samuel","WAS","12","WR38","100","85","79","88.0"
"86","Kyler Murray","ARI","8","QB9","92","92","88","90.7"
"87","Stefon Diggs","NE","14","WR39","102","91","81","91.3"
"88","David Njoku","CLE","9","TE9","74","93","108","91.7"
"89","Quinshon Judkins","CLE","9","RB32","101","71","112","94.7"
"90","Travis Etienne Jr.","JAC","8","RB33","108","87","89","94.7"
"91","Jakobi Meyers","LV","8","WR40","105","84","96","95.0"
"92","Cooper Kupp","SEA","8","WR41","113","90","84","95.7"
"93","Jordan Mason","MIN","6","RB34","96","108","91","98.3"
"94","Jauan Jennings","SF","14","WR42","104","100","93","99.0"
"95","Ricky Pearsall","SF","14","WR43","107","94","97","99.3"
"96","Jared Goff","DET","8","QB10","99","98","101","99.3"
"97","Brock Purdy","SF","14","QB11","76","111","114","100.3"
"98","Jayden Reed","GB","5","WR44","98","96","113","102.3"
"99","Dak Prescott","DAL","10","QB12","95","121","92","102.7"
"100","Matthew Golden","GB","5","WR45","130","95","86","103.7"
"101","Justin Fields","NYJ","9","QB13","79","127","107","104.3"
"102","Khalil Shakir","BUF","7","WR46","127","86","104","105.7"
"103","Cam Skattebo","NYG","14","RB35","115","102","100","105.7"
"104","J.K. Dobbins","DEN","12","RB36","111","116","95","107.3"
"105","Tucker Kraft","GB","5","TE10","94","112","117","107.7"
"106","Zach Charbonnet","SEA","8","RB37","117","107","99","107.7"
"107","Emeka Egbuka","TB","9","WR47","112","109","102","107.7"
"108","Justin Herbert","LAC","12","QB14","103","110","115","109.3"
"109","Caleb Williams","CHI","5","QB15","109","122","98","109.7"
"110","Rhamondre Stevenson","NE","14","RB38","118","106","110","111.3"
"111","Tyler Warren","IND","11","TE11","129","97","111","112.3"
"112","Javonte Williams","DAL","10","RB39","142","103","94","113.0"
"113","Najee Harris","LAC","12","RB40","121","101","120","114.0"
"114","Tank Bigsby","JAC","8","RB41","128","123","103","118.0"
"115","Josh Downs","IND","11","WR48","136","104","119","119.7"
"116","Colston Loveland","CHI","5","TE12","141","115","105","120.3"
"117","Jonnu Smith","PIT","5","TE13","124","99","141","121.3"
"118","Jake Ferguson","DAL","10","TE14","125","124","123","124.0"
"119","Drake Maye","NE","14","QB16","120","132","122","124.7"
"120","Dalton Kincaid","BUF","7","TE15","116","118","142","125.3"
"121","Jordan Love","GB","5","QB17","123","129","136","129.3"
"122","Brandon Aiyuk","SF","14","WR49","152","105","134","130.3"
"123","Denver Broncos","DST","12","DST1","80","151","163","131.3"
"124","Tyjae Spears","TEN","10","RB42","170","119","106","131.7"
"125","C.J. Stroud","HOU","6","QB18","131","131","133","131.7"
"126","Philadelphia Eagles","DST","9","DST2","78","148","170","132.0"
"127","Brandon Aubrey","DAL","10","K1","84","159","153","132.0"
"128","Dallas Goedert","PHI","9","TE16","119","130","152","133.7"
"129","Michael Pittman Jr.","IND","11","WR50","171","114","118","134.3"
"130","Jaydon Blue","DAL","10","RB43","163","134","109","135.3"
"131","Kyle Pitts Sr.","ATL","5","TE17","143","125","138","135.3"
"132","J.J. McCarthy","MIN","6","QB19","137","138","131","135.3"
"133","Keon Coleman","BUF","7","WR51","165","120","126","137.0"
"134","Rachaad White","TB","9","RB44","172","128","121","140.3"
"135","Austin Ekeler","WAS","12","RB45","161","137","124","140.7"
"136","Nick Chubb","HOU","6","RB46","144","147","132","141.0"
"137","Pittsburgh Steelers","DST","5","DST3","91","157","183","143.7"
"138","Cameron Dicker","LAC","12","K2","97","161","173","143.7"
"139","Isaac Guerendo","SF","14","RB47","159","143","130","144.0"
"140","Jerome Ford","CLE","9","RB48","173","146","116","145.0"
"141","Ray Davis","BUF","7","RB49","176","141","129","148.7"
"142","Luther Burden III","CHI","5","WR52","162","136","148","148.7"
"143","Jayden Higgins","HOU","6","WR53","202","117","128","149.0"
"144","Darnell Mooney","ATL","5","WR54","200","113","135","149.3"
"145","Trey Benson","ARI","8","RB50","185","142","125","150.7"
"146","Jake Bates","DET","8","K3","106","162","185","151.0"
"147","Rico Dowdle","CAR","14","RB51","166","140","147","151.0"
"148","Braelon Allen","NYJ","9","RB52","174","156","127","152.3"
"149","Cameron Ward","TEN","10","QB20","140","155","167","154.0"
"150","Baltimore Ravens","DST","7","DST4","93","182","190","155.0"
"151","Tua Tagovailoa","MIA","12","QB21","147","178","140","155.0"
"152","Hunter Henry","NE","14","TE18","148","169","151","156.0"
"153","Dylan Sampson","CLE","9","RB53","169","158","143","156.7"
"154","Rashid Shaheed","NO","11","WR55","191","126","154","157.0"
"155","Tre' Harris","LAC","12","WR56","189","133","149","157.0"
"156","Bhayshul Tuten","JAC","8","RB54","182","144","146","157.3"
"157","Minnesota Vikings","DST","6","DST5","110","163","200","157.7"
"158","Marvin Mims Jr.","DEN","12","WR57","201","135","137","157.7"
"159","Michael Penix Jr.","ATL","5","QB22","145","175","158","159.3"
"160","Keenan Allen","LAC","12","WR58","164","174","144","160.7"
"161","Tyler Allgeier","ATL","5","RB55","192","153","145","163.3"
"162","Zach Ertz","WAS","12","TE19","181","150","159","163.3"
"163","Christian Kirk","HOU","6","WR59","198","139","157","164.7"
"164","DeAndre Hopkins","BAL","7","WR60","146","193","156","165.0"
"165","Ka'imi Fairbairn","HOU","6","K4","133","166","197","165.3"
"166","Trevor Lawrence","JAC","8","QB23","190","168","139","165.7"
"167","Jalen McMillan","TB","9","WR61","158","152","189","166.3"
"168","Hollywood Brown","KC","10","WR62","168","171","160","166.3"
"169","Houston Texans","DST","6","DST6","132","192","184","169.3"
"170","Jack Bech","LV","8","WR63","177","170","161","169.3"
"171","Jaylen Wright","MIA","12","RB56","183","176","150","169.7"
"172","Rashod Bateman","BAL","7","WR64","179","145","187","170.3"
"173","Bryce Young","CAR","14","QB24","154","202","155","170.3"
"174","Chris Boswell","PIT","5","K5","126","164","222","170.7"
"175","Geno Smith","LV","8","QB25","138","212","166","172.0"
"176","Kyle Williams","NE","14","WR65","175","149","195","173.0"
"177","Sam Darnold","SEA","8","QB26","139","214","168","173.7"
"178","Matthew Stafford","LAR","8","QB27","151","201","169","173.7"
"179","Kansas City Chiefs","DST","10","DST7","114","195","215","174.7"
"180","Adam Thielen","CAR","14","WR66","155","173","196","174.7"
"181","Aaron Rodgers","PIT","5","QB28","134","220","176","176.7"
"182","Kareem Hunt","KC","10","RB57","149","204","177","176.7"
"183","Anthony Richardson Sr.","IND","11","QB29","153","209","179","180.3"
"184","Cade Otton","TB","9","TE20","156","210","175","180.3"
"185","Isaiah Likely","BAL","7","TE21","188","172","188","182.7"
"186","Detroit Lions","DST","8","DST8","135","190","225","183.3"
"187","Brenton Strange","JAC","8","TE22","205","185","162","184.0"
"188","Harrison Butker","KC","10","K6","180","167","213","186.7"
"189","Elijah Arroyo","SEA","8","TE23","160","205","202","189.0"
"190","Blake Corum","LAR","8","RB58","157","191","223","190.3"
"191","Buffalo Bills","DST","7","DST9","167","233","172","190.7"
"192","Shedeur Sanders","CLE","9","QB30","122","223","230","191.7"
"193","Chase McLaughlin","TB","9","K7","211","165","204","193.3"
"194","Chig Okonkwo","TEN","10","TE24","186","218","181","195.0"
"195","Pat Freiermuth","PIT","5","TE25","178","181","229","196.0"
"196","Mike Gesicki","CIN","10","TE26","184","183","221","196.0"
"197","San Francisco 49ers","DST","14","DST10","194","160","241","198.3"
"198","Darren Waller","MIA","12","TE27","203","199","219","207.0"
"199","Washington Commanders","DST","12","DST11","215","154","266","211.7"
"200","Wil Lutz","DEN","12","K8","193","252","205","216.7"
"201","Cam Little","JAC","8","K9","150","248","253","217.0"
"202","Xavier Legette","CAR","14","WR67","","180","171","175.5"
"203","Cedric Tillman","CLE","9","WR68","","177","174","175.5"
"204","Evan McPherson","CIN","10","K10","204","197","260","220.3"
"205","Tyler Bass","BUF","7","K11","219","198","247","221.3"
"206","Tampa Bay Buccaneers","DST","9","DST12","195","187","292","224.7"
"207","Tyler Loop","BAL","7","K12","217","196","263","225.3"
"208","Justice Hill","BAL","7","RB59","","213","165","189.0"
"209","Joshua Palmer","BUF","7","WR69","","179","199","189.0"
"210","Kyle Monangai","CHI","5","RB60","","216","164","190.0"
"211","DeMario Douglas","NE","14","WR70","","203","178","190.5"
"212","Roschon Johnson","CHI","5","RB61","","184","198","191.0"
"213","Younghoe Koo","ATL","5","K13","209","194","283","228.7"
"214","Mason Taylor","NYJ","9","TE28","","189","194","191.5"
"215","New York Giants","DST","14","DST13","210","239","243","230.7"
"216","Wan'Dale Robinson","NYG","14","WR71","","207","182","194.5"
"217","Jake Elliott","PHI","9","K14","213","253","227","231.0"
"218","Woody Marks","HOU","6","RB62","","211","180","195.5"
"219","Los Angeles Rams","DST","8","DST14","224","250","226","233.3"
"220","Romeo Doubs","GB","5","WR72","","206","192","199.0"
"221","Quentin Johnston","LAC","12","WR73","","188","217","202.5"
"222","Green Bay Packers","DST","5","DST15","222","245","246","237.7"
"223","Miles Sanders","DAL","10","RB63","","208","203","205.5"
"224","Seattle Seahawks","DST","8","DST16","226","186","325","245.7"
"225","Dont'e Thornton Jr.","LV","8","WR74","","200","220","210.0"
"226","Dallas Cowboys","DST","10","DST17","212","281","234","242.3"
"227","Jarquez Hunter","LAR","8","RB64","","237","191","214.0"
"228","Brandon McManus","GB","5","K15","197","","232","214.5"
"229","Will Shipley","PHI","9","RB65","","219","210","214.5"
"230","DJ Giddens","IND","11","RB66","","225","206","215.5"
"231","Dalton Schultz","HOU","6","TE29","","224","208","216.0"
"232","Jason Sanders","MIA","12","K16","223","282","231","245.3"
"233","Russell Wilson","NYG","14","QB31","","242","193","217.5"
"234","Chicago Bears","DST","5","DST18","187","","251","219.0"
"235","Brashard Smith","KC","10","RB67","","215","224","219.5"
"236","Jacory Croskey-Merritt","WAS","12","RB68","","254","186","220.0"
"237","Alec Pierce","IND","11","WR75","","222","218","220.0"
"238","New England Patriots","DST","14","DST19","208","244","294","248.7"
"239","MarShawn Lloyd","GB","5","RB69","","229","214","221.5"
"240","Miami Dolphins","DST","12","DST20","199","247","","223.0"
"241","New York Jets","DST","9","DST21","225","238","288","250.3"
"242","Matt Gay","WAS","12","K17","220","279","259","252.7"
"243","Tahj Brooks","CIN","10","RB70","","255","201","228.0"
"244","Pat Bryant","DEN","12","WR76","","217","244","230.5"
"245","Daniel Carlson","LV","8","K18","218","251","296","255.0"
"246","Arizona Cardinals","DST","8","DST22","221","","250","235.5"
"247","Keaton Mitchell","BAL","7","RB71","","257","216","236.5"
"248","Tyler Shough","NO","11","QB32","","268","207","237.5"
"249","Ja'Tavion Sanders","CAR","14","TE30","","240","235","237.5"
"250","Jalen Royals","KC","10","WR77","","227","249","238.0"
"251","Jaxson Dart","NYG","14","QB33","","243","239","241.0"
"252","Cincinnati Bengals","DST","10","DST23","207","","276","241.5"
"253","Daniel Jones","IND","11","QB34","","274","209","241.5"
"254","Will Reichard","MIN","6","K19","214","280","307","267.0"
"255","Joe Flacco","CLE","9","QB35","","287","211","249.0"
"256","Jake Moody","SF","14","K20","196","","316","256.0"
"257","Elijah Mitchell","KC","10","RB72","","289","212","250.5"
"258","Devin Neal","NO","11","RB73","","226","277","251.5"
"259","Cole Kmet","CHI","5","TE31","","246","258","252.0"
"260","Jaylin Noel","HOU","6","WR78","","234","271","252.5"
"261","Raheem Mostert","LV","8","RB74","","265","240","252.5"
"262","Michael Wilson","ARI","8","WR79","","231","281","256.0"
"263","Darius Slayton","NYG","14","WR80","","264","248","256.0"
"264","Dyami Brown","JAC","8","WR81","","258","256","257.0"
"265","Terrance Ferguson","LAR","8","TE32","","236","280","258.0"
"266","Los Angeles Chargers","DST","12","DST24","","249","269","259.0"
"267","A.J. Dillon","PHI","9","RB75","","286","233","259.5"
"268","Joshua Karty","LAR","8","K21","216","","309","262.5"
"269","Isaac TeSlaa","DET","8","WR82","","256","268","262.0"
"270","Elic Ayomanor","TEN","10","WR83","","221","311","266.0"
"271","Jordan James","SF","14","RB76","","232","298","265.0"
"272","Tyler Lockett","TEN","10","WR84","","228","303","265.5"
"273","Cleveland Browns","DST","9","DST25","227","","313","270.0"
"274","Antonio Gibson","NE","14","RB77","","","228","228.0"
"275","Juwan Johnson","NO","11","TE33","","270","262","266.0"
"276","Amari Cooper","","","WR85","","230","314","272.0"
"277","Tennessee Titans","DST","10","DST26","","235","","235.0"
"278","Ollie Gordon II","MIA","12","RB78","","269","270","269.5"
"279","Kirk Cousins","ATL","5","QB36","","","236","236.0"
"280","Jalen Coker","CAR","14","WR86","","261","279","270.0"
"281","Ray-Ray McCloud III","ATL","5","WR87","","","237","237.0"
"282","Jameis Winston","NYG","14","QB37","","","238","238.0"
"283","Trevor Etienne","CAR","14","RB79","","276","267","271.5"
"284","Kendre Miller","NO","11","RB80","","263","282","272.5"
"285","Adonai Mitchell","IND","11","WR88","","241","310","275.5"
"286","Zack Moss","","","RB81","","","242","242.0"
"287","Calvin Austin III","PIT","5","WR89","","262","284","273.0"
"288","Tory Horton","SEA","8","WR90","","259","289","274.0"
"289","Spencer Rattler","NO","11","QB38","","","245","245.0"
"290","Jalen Nailor","MIN","6","WR91","","284","265","274.5"
"291","Audric Estime","DEN","12","RB82","","","252","252.0"
"292","Theo Johnson","NYG","14","TE34","","266","291","278.5"
"293","Jimmy Garoppolo","LAR","8","QB39","","","254","254.0"
"294","Jaleel McLaughlin","DEN","12","RB83","","272","286","279.0"
"295","Sean Tucker","TB","9","RB84","","","255","255.0"
"296","Andrei Iosivas","CIN","10","WR92","","260","300","280.0"
"297","Noah Gray","KC","10","TE35","","271","293","282.0"
"298","Tyler Conklin","LAC","12","TE36","","","261","261.0"
"299","Troy Franklin","DEN","12","WR93","","291","275","283.0"
"300","Jalen Milroe","SEA","8","QB40","","293","274","283.5"
"301","Ty Johnson","BUF","7","RB85","","","264","264.0"
"302","Harold Fannin Jr.","CLE","9","TE37","","267","301","284.0"
"303","Tyler Higbee","LAR","8","TE38","","296","273","284.5"
"304","Luke McCaffrey","WAS","12","WR94","","","272","272.0"
"305","Dontayvion Wicks","GB","5","WR95","","273","308","290.5"
"306","Kayshon Boutte","NE","14","WR96","","294","285","289.5"
"307","Roman Wilson","PIT","5","WR97","","275","315","295.0"
"308","Xavier Restrepo","TEN","10","WR98","","277","","277.0"
"309","Tre Tucker","LV","8","WR99","","","278","278.0"
"310","Diontae Johnson","CLE","9","WR100","","278","326","302.0"
"311","Indianapolis Colts","DST","11","DST27","","283","","283.0"
"312","Las Vegas Raiders","DST","8","DST28","","285","","285.0"
"313","Cairo Santos","CHI","5","K22","","","287","287.0"
"314","Jacksonville Jaguars","DST","8","DST29","","288","","288.0"
"315","New Orleans Saints","DST","11","DST30","","290","","290.0"
"316","Tanner McKee","PHI","9","QB41","","","290","290.0"
"317","Oronde Gadsden II","LAC","12","TE39","","292","318","305.0"
"318","Marquez Valdes-Scantling","SEA","8","WR101","","295","","295.0"
"319","Jermaine Burton","CIN","10","WR102","","","295","295.0"
"320","Devin Singletary","NYG","14","RB86","","302","297","299.5"
"321","Tutu Atwell","LAR","8","WR103","","297","319","308.0"
"322","Jordan Whittington","LAR","8","WR104","","298","","298.0"
"323","Ben Sinnott","WAS","12","TE40","","299","","299.0"
"324","Devaughn Vele","DEN","12","WR105","","","299","299.0"
"325","Christian Watson","GB","5","WR106","","300","","300.0"
"326","Taysom Hill","NO","11","TE41","","301","","301.0"
"327","Kenneth Gainwell","PIT","5","RB87","","","302","302.0"
"328","Khalil Herbert","IND","11","RB88","","303","","303.0"
"329","Samaje Perine","CIN","10","RB89","","","304","304.0"
"330","Jalen Tolbert","DAL","10","WR107","","","305","305.0"
"331","KeAndre Lambert-Smith","LAC","12","WR108","","","306","306.0"
"332","Emanuel Wilson","GB","5","RB90","","","312","312.0"
"333","Kimani Vidal","LAC","12","RB91","","","317","317.0"
"334","Noah Brown","WAS","12","WR109","","","320","320.0"
"335","Dameon Pierce","HOU","6","RB92","","","321","321.0"
"336","Noah Fant","CIN","10","TE42","","","322","322.0"
"337","Elijah Moore","BUF","7","WR110","","","323","323.0"
"338","Phil Mafah","DAL","10","RB93","","","324","324.0"
"339","Isaiah Davis","NYJ","9","RB94","","","327","327.0"
"340","Brandin Cooks","NO","11","WR111","","","328","328.0"
"341","Atlanta Falcons","DST","5","DST31","","","329","329.0"
"342","Demarcus Robinson","SF","14","WR112","","","330","330.0"
"343","Malik Washington","MIA","12","WR113","","","331","331.0"
"344","Jaylin Lane","WAS","12","WR114","","","332","332.0"
"345","Chad Ryland","ARI","8","K23","","","333","333.0"
""
""