"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","Fantrax","AVG"
"1","Ja'Marr Chase","CIN","10","WR1","1","1","1","1","","1","1.0"
"2","Bijan Robinson","ATL","5","RB1","2","3","4","2","","2","2.5"
"3","Saquon Barkley","PHI","9","RB2","3","2","2","4","","5","3.2"
"4","Justin Jefferson","MIN","6","WR2","4","4","5","6","","3","4.5"
"5","Jahmyr Gibbs","DET","8","RB3","5","5","6","3","","4","4.5"
"6","CeeDee Lamb","DAL","10","WR3","6","6","3","5","","6","5.3"
"7","Puka Nacua","LAR","8","WR4","8","7","7","10","","7","8.7"
"8","Christian McCaffrey","SF","14","RB4","7","13","11","7","","8","9.2"
"9","Malik Nabers","NYG","14","WR5","10","10","10","9","","9","9.7"
"10","Amon-Ra St. Brown","DET","8","WR6","9","8","8","11","","11","9.8"
"11","Ashton Jeanty","LV","8","RB5","11","11","12","8","","10","10.5"
"12","Derrick Henry","BAL","7","RB6","13","9","9","13","","13","10.7"
"13","De'Von Achane","MIA","12","RB7","12","15","13","12","","15","12.5"
"14","Nico Collins","HOU","6","WR7","14","12","16","15","","12","14.2"
"15","Brian Thomas Jr.","JAC","8","WR8","15","14","14","16","","14","15.0"
"16","Josh Jacobs","GB","5","RB8","18","19","18","14","","21","17.3"
"17","A.J. Brown","PHI","9","WR9","16","18","15","23","","18","19.0"
"18","Brock Bowers","LV","8","TE1","19","16","19","20","","17","19.3"
"19","Drake London","ATL","5","WR10","22","17","20","21","","16","19.8"
"20","Jonathan Taylor","IND","11","RB9","17","24","22","19","","19","20.2"
"21","Lamar Jackson","BAL","7","QB1","21","22","17","24","","28","21.2"
"22","Bucky Irving","TB","9","RB10","23","20","25","18","","22","21.5"
"23","Josh Allen","BUF","7","QB2","20","21","21","25","","25","21.7"
"24","Kyren Williams","LAR","8","RB11","28","28","23","22","","27","24.5"
"25","Ladd McConkey","LAC","12","WR11","31","23","24","28","","20","25.5"
"26","Chase Brown","CIN","10","RB12","30","29","34","17","","31","27.2"
"27","Trey McBride","ARI","8","TE2","24","25","26","29","","23","27.3"
"28","Tee Higgins","CIN","10","WR12","26","30","31","35","","26","29.7"
"29","Jayden Daniels","WAS","12","QB3","25","31","27","33","","34","30.3"
"30","Tyreek Hill","MIA","12","WR13","29","26","36","27","","29","30.3"
"31","James Cook","BUF","7","RB13","33","34","28","31","","35","32.0"
"32","Jaxon Smith-Njigba","SEA","8","WR14","36","27","39","34","","24","33.0"
"33","Breece Hall","NYJ","9","RB14","48","33","30","26","","33","33.2"
"34","Joe Burrow","CIN","10","QB4","32","40","35","37","","38","34.7"
"35","Jalen Hurts","PHI","9","QB5","27","36","32","44","","41","35.5"
"36","Garrett Wilson","NYJ","9","WR15","39","32","37","39","","30","37.0"
"37","Alvin Kamara","NO","11","RB15","38","41","46","32","","43","38.0"
"38","George Kittle","SF","14","TE3","35","37","38","41","","40","38.5"
"39","Davante Adams","LAR","8","WR16","34","43","42","40","","37","38.7"
"40","Mike Evans","TB","9","WR17","40","38","33","48","","36","39.0"
"41","Kenneth Walker III","SEA","8","RB16","37","44","40","36","","48","39.8"
"42","Marvin Harrison Jr.","ARI","8","WR18","46","35","41","42","","32","40.0"
"43","Omarion Hampton","LAC","12","RB17","41","42","49","30","","42","41.0"
"44","Terry McLaurin","WAS","12","WR19","42","39","29","49","","44","41.5"
"45","Chuba Hubbard","CAR","14","RB18","45","46","52","38","","49","45.5"
"46","DJ Moore","CHI","5","WR20","52","49","47","47","","39","47.7"
"47","James Conner","ARI","8","RB19","49","51","50","46","","55","48.7"
"48","DK Metcalf","PIT","5","WR21","44","47","58","52","","51","50.0"
"49","Courtland Sutton","DEN","12","WR22","59","50","53","50","","47","52.0"
"50","Sam LaPorta","DET","8","TE4","43","48","43","63","","60","52.3"
"51","Patrick Mahomes","KC","10","QB6","47","54","45","62","","61","52.7"
"52","DeVonta Smith","PHI","9","WR23","60","52","54","54","","46","54.0"
"53","Rashee Rice","KC","10","WR24","57","45","44","61","","56","54.7"
"54","Xavier Worthy","KC","10","WR25","50","56","67","65","","45","55.5"
"55","TreVeyon Henderson","NE","14","RB20","64","66","66","43","","54","58.0"
"56","David Montgomery","DET","8","RB21","61","55","65","59","","63","59.5"
"57","Zay Flowers","BAL","7","WR26","53","53","69","70","","53","59.8"
"58","D'Andre Swift","CHI","5","RB22","56","72","61","45","","78","60.5"
"59","Jameson Williams","DET","8","WR27","67","60","55","67","","50","61.3"
"60","Tetairoa McMillan","CAR","14","WR28","73","61","74","53","","52","63.5"
"61","Travis Kelce","KC","10","TE5","55","65","57","64","","81","64.0"
"62","T.J. Hockenson","MIN","6","TE6","54","58","51","73","","73","64.3"
"63","Baker Mayfield","TB","9","QB7","51","67","59","74","","76","64.3"
"64","Aaron Jones","MIN","6","RB23","72","69","75","56","","67","64.7"
"65","Travis Hunter","JAC","8","WR29","63","64","60","71","","58","64.7"
"66","RJ Harvey","DEN","12","RB24","79","62","72","51","","68","65.3"
"67","Joe Mixon","HOU","6","RB25","58","57","48","66","","108","65.5"
"68","Calvin Ridley","TEN","10","WR30","62","74","71","60","","62","65.8"
"69","George Pickens","DAL","10","WR31","65","59","76","69","","65","66.3"
"70","Isiah Pacheco","KC","10","RB26","74","63","62","58","","77","68.2"
"71","Bo Nix","DEN","12","QB8","66","73","64","81","","79","71.7"
"72","Tony Pollard","TEN","10","RB27","80","78","82","57","","72","72.0"
"73","Jaylen Waddle","MIA","12","WR32","71","68","86","78","","57","73.5"
"74","Kaleb Johnson","PIT","5","RB28","82","80","80","55","","75","73.8"
"75","Jerry Jeudy","CLE","9","WR33","68","71","100","68","","69","75.0"
"76","Mark Andrews","BAL","7","TE7","69","76","56","91","","88","75.5"
"77","Chris Olave","NO","11","WR34","90","70","88","75","","66","80.2"
"78","Rome Odunze","CHI","5","WR35","75","79","91","85","","59","80.5"
"79","Brian Robinson Jr.","WAS","12","RB29","92","83","90","76","","84","82.5"
"80","Deebo Samuel","WAS","12","WR36","96","85","97","80","","70","85.2"
"81","Kyler Murray","ARI","8","QB9","76","95","81","98","","87","86.0"
"82","Jordan Addison","MIN","6","WR37","97","77","94","89","","64","86.2"
"83","Evan Engram","DEN","12","TE8","77","84","77","88","","94","86.2"
"84","Stefon Diggs","NE","14","WR38","86","89","96","82","","80","86.2"
"85","Cooper Kupp","SEA","8","WR39","78","86","105","83","","83","86.7"
"86","Tyrone Tracy Jr.","NYG","14","RB30","91","87","106","72","","82","87.5"
"87","Chris Godwin","TB","9","WR40","89","82","87","79","","113","87.7"
"88","Jakobi Meyers","LV","8","WR41","85","81","124","93","","74","89.2"
"89","David Njoku","CLE","9","TE9","70","91","84","110","","102","89.5"
"90","Jaylen Warren","PIT","5","RB31","99","94","108","77","","85","92.0"
"91","Cam Skattebo","NYG","14","RB32","103","99","98","97","","95","97.5"
"92","Jauan Jennings","SF","14","WR42","111","98","110","96","","71","98.0"
"93","Matthew Golden","GB","5","WR43","88","96","121","87","","93","99.0"
"94","Khalil Shakir","BUF","7","WR44","106","88","102","106","","86","99.2"
"95","Brock Purdy","SF","14","QB10","81","108","104","122","","96","100.3"
"96","Travis Etienne Jr.","JAC","8","RB33","121","92","116","84","","91","100.3"
"97","Jared Goff","DET","8","QB11","119","90","99","113","","98","101.2"
"98","Ricky Pearsall","SF","14","WR45","110","100","118","94","","92","101.5"
"99","Dak Prescott","DAL","10","QB12","101","118","119","107","","109","106.0"
"100","Javonte Williams","DAL","10","RB34","104","106","140","90","","110","106.7"
"101","Justin Fields","NYJ","9","QB13","113","144","63","118","","104","107.8"
"102","Tyler Warren","IND","11","TE10","123","93","107","108","","101","107.8"
"103","J.K. Dobbins","DEN","12","RB35","102","111","158","92","","106","111.5"
"104","Rhamondre Stevenson","NE","14","RB36","109","119","123","104","","103","111.5"
"105","Brandon Aubrey","DAL","10","K1","95","126","70","126","","147","111.7"
"106","Denver Broncos","DST","12","DST1","87","129","83","133","","130","112.0"
"107","Justin Herbert","LAC","12","QB14","94","103","125","127","","107","112.3"
"108","Tucker Kraft","GB","5","TE11","98","113","117","117","","116","113.0"
"109","Emeka Egbuka","TB","9","WR46","120","102","153","100","","90","113.2"
"110","Quinshon Judkins","CLE","9","RB37","144","75","93","103","","157","113.3"
"111","Jordan Mason","MIN","6","RB38","139","107","148","86","","97","113.5"
"112","Jayden Reed","GB","5","WR47","124","101","126","112","","105","113.5"
"113","Colston Loveland","CHI","5","TE12","117","105","113","105","","122","115.3"
"114","Josh Downs","IND","11","WR48","129","104","137","116","","89","116.8"
"115","Zach Charbonnet","SEA","8","RB39","152","110","156","95","","100","119.0"
"116","Caleb Williams","CHI","5","QB15","115","122","111","111","","131","119.0"
"117","Philadelphia Eagles","DST","9","DST2","118","127","92","145","","151","119.8"
"118","Michael Pittman Jr.","IND","11","WR49","116","117","171","115","","99","123.8"
"119","Keon Coleman","BUF","7","WR50","112","121","144","131","","117","124.2"
"120","Najee Harris","LAC","12","RB40","161","133","114","114","","126","124.5"
"121","Brandon Aiyuk","SF","14","WR51","159","112","122","132","","125","125.5"
"122","Baltimore Ravens","DST","7","DST3","105","128","120","166","","127","126.3"
"123","Dalton Kincaid","BUF","7","TE13","126","109","128","148","","123","129.8"
"124","Jonnu Smith","PIT","5","TE14","169","97","73","141","","164","130.7"
"125","Jake Bates","DET","8","K2","93","130","103","160","","137","131.3"
"126","C.J. Stroud","HOU","6","QB16","141","120","131","147","","121","131.3"
"127","Jordan Love","GB","5","QB17","128","124","135","151","","133","131.7"
"128","Cameron Dicker","LAC","12","K3","108","132","79","149","","176","132.8"
"129","Drake Maye","NE","14","QB18","134","143","145","137","","111","134.7"
"130","Dallas Goedert","PHI","9","TE15","114","125","134","165","","143","135.0"
"131","Tyjae Spears","TEN","10","RB41","142","140","178","102","","120","136.2"
"132","Pittsburgh Steelers","DST","5","DST4","83","131","129","156","","185","136.8"
"133","Rachaad White","TB","9","RB42","147","146","139","119","","140","137.0"
"134","Darnell Mooney","ATL","5","WR52","130","116","175","134","","153","137.3"
"135","Kyle Pitts Sr.","ATL","5","TE16","133","115","130","135","","150","137.5"
"136","Jake Ferguson","DAL","10","TE17","143","123","155","129","","138","138.3"
"137","Tank Bigsby","JAC","8","RB43","138","147","208","99","","124","139.7"
"138","Jaydon Blue","DAL","10","RB44","175","141","151","101","","142","140.3"
"139","Buffalo Bills","DST","7","DST5","150","152","95","146","","188","143.0"
"140","Austin Ekeler","WAS","12","RB45","125","163","167","120","","162","143.3"
"141","J.J. McCarthy","MIN","6","QB19","135","149","150","142","","128","143.5"
"142","Houston Texans","DST","6","DST6","84","155","142","157","","167","144.0"
"143","Chase McLaughlin","TB","9","K4","100","135","112","174","","174","144.0"
"144","Minnesota Vikings","DST","6","DST7","107","136","146","172","","170","144.5"
"145","Jayden Higgins","HOU","6","WR53","136","114","204","130","","118","144.7"
"146","Rashid Shaheed","NO","11","WR54","131","139","183","163","","114","148.0"
"147","Zach Ertz","WAS","12","TE18","158","151","164","167","","172","155.5"
"148","Isaac Guerendo","SF","14","RB46","192","167","185","124","","134","156.0"
"149","Marvin Mims Jr.","DEN","12","WR55","172","148","173","136","","115","156.2"
"150","Chris Boswell","PIT","5","K5","140","134","68","199","","196","158.8"
"151","Trevor Lawrence","JAC","8","QB20","173","173","177","155","","129","159.3"
"152","Keenan Allen","LAC","12","WR56","122","180","240","138","","119","160.3"
"153","Trey Benson","ARI","8","RB47","155","166","229","121","","139","160.3"
"154","Bhayshul Tuten","JAC","8","RB48","221","169","157","143","","132","160.8"
"155","Christian Kirk","HOU","6","WR57","228","162","170","164","","112","161.5"
"156","Nick Chubb","HOU","6","RB49","178","145","194","123","","191","162.5"
"157","Jerome Ford","CLE","9","RB50","145","183","244","109","","156","162.7"
"158","Hollywood Brown","KC","10","WR58","171","189","115","168","","135","166.0"
"159","Tua Tagovailoa","MIA","12","QB21","163","199","193","150","","144","166.2"
"160","Tre' Harris","LAC","12","WR59","257","142","160","153","","136","166.5"
"161","Ka'imi Fairbairn","HOU","6","K6","174","160","89","170","","203","167.3"
"162","San Francisco 49ers","DST","14","DST8","180","157","78","211","","182","167.8"
"163","Luther Burden III","CHI","5","WR60","189","150","213","154","","145","168.7"
"164","Ray Davis","BUF","7","RB51","203","171","216","128","","149","169.5"
"165","Tyler Allgeier","ATL","5","RB52","164","185","174","144","","165","169.5"
"166","Hunter Henry","NE","14","TE19","157","172","172","162","","181","169.5"
"167","Detroit Lions","DST","8","DST9","127","153","147","203","","214","170.7"
"168","Jake Elliott","PHI","9","K7","137","156","132","212","","218","171.5"
"169","Rashod Bateman","BAL","7","WR61","183","165","186","192","","160","172.2"
"170","Kansas City Chiefs","DST","10","DST10","177","175","136","187","","189","173.3"
"171","Cameron Ward","TEN","10","QB22","162","161","162","222","","155","174.2"
"172","Matthew Stafford","LAR","8","QB23","165","195","163","239","","146","175.7"
"173","Adam Thielen","CAR","14","WR62","153","170","207","195","","148","176.2"
"174","Harrison Butker","KC","10","K8","148","138","143","189","","255","176.7"
"175","Braelon Allen","NYJ","9","RB53","181","186","221","125","","178","176.8"
"176","Dylan Sampson","CLE","9","RB54","160","174","258","139","","159","178.0"
"177","Bryce Young","CAR","14","QB24","186","187","184","185","","152","180.5"
"178","Xavier Legette","CAR","14","WR63","156","191","203","179","","154","181.0"
"179","Michael Penix Jr.","ATL","5","QB25","184","182","188","184","","184","183.2"
"180","Jason Sanders","MIA","12","K9","146","252","109","218","","209","183.7"
"181","Isaiah Likely","BAL","7","TE20","196","168","154","198","","201","183.8"
"182","Tyler Bass","BUF","7","K10","151","159","141","248","","225","184.2"
"183","Jaylen Wright","MIA","12","RB55","199","201","232","152","","179","189.0"
"184","Wil Lutz","DEN","12","K11","206","211","133","175","","224","194.7"
"185","Jack Bech","LV","8","WR64","207","176","227","158","","210","194.7"
"186","Green Bay Packers","DST","5","DST11","194","212","192","240","","192","195.2"
"187","Seattle Seahawks","DST","8","DST12","132","178","179","272","","219","195.8"
"188","Kyle Williams","NE","14","WR65","215","164","220","201","","169","196.3"
"189","Kareem Hunt","KC","10","RB56","218","196","199","173","","215","199.2"
"190","Wan'Dale Robinson","NYG","14","WR66","190","198","257","190","","171","199.5"
"191","Geno Smith","LV","8","QB26","223","227","201","217","","158","201.3"
"192","Jalen McMillan","TB","9","WR67","225","192","215","181","","177","202.0"
"193","Brenton Strange","JAC","8","TE21","230","184","252","176","","175","202.3"
"194","Pat Freiermuth","PIT","5","TE22","198","203","176","234","","183","202.3"
"195","Cedric Tillman","CLE","9","WR68","166","190","309","182","","163","204.0"
"196","Los Angeles Chargers","DST","12","DST13","219","251","152","241","","195","205.0"
"197","Cade Otton","TB","9","TE23","227","205","210","183","","190","206.0"
"198","Darren Waller","MIA","12","TE24","201","215","191","231","","261","208.8"
"199","Aaron Rodgers","PIT","5","QB27","197","220","195","243","","199","209.2"
"200","Evan McPherson","CIN","10","K12","187","177","187","254","","266","212.7"
"201","Younghoe Koo","ATL","5","K13","191","154","168","270","","308","214.5"
"202","Los Angeles Rams","DST","8","DST14","211","216","196","208","","233","215.0"
"203","Washington Commanders","DST","12","DST15","209","137","165","264","","310","215.3"
"204","Dallas Cowboys","DST","10","DST16","195","250","159","214","","296","215.5"
"205","Cam Little","JAC","8","K14","154","209","166","224","","325","218.0"
"206","New England Patriots","DST","14","DST17","149","213","189","263","","314","220.0"
"207","Arizona Cardinals","DST","8","DST18","202","248","149","242","","256","220.2"
"208","Anthony Richardson Sr.","IND","11","QB28","248","226","219","216","","216","222.5"
"209","New York Giants","DST","14","DST19","182","217","190","228","","331","222.7"
"210","Mike Gesicki","CIN","10","TE25","234","194","254","245","","186","222.7"
"211","Justice Hill","BAL","7","RB57","284","228","230","169","","211","225.0"
"212","Romeo Doubs","GB","5","WR69","338","221","223","193","","166","225.3"
"213","New York Jets","DST","9","DST20","179","218","211","260","","279","227.3"
"214","Rico Dowdle","CAR","14","RB58","","193","214","140","","161","181.2"
"215","Will Reichard","MIN","6","K15","214","249","197","276","","285","241.7"
"216","DeAndre Hopkins","BAL","7","WR70","213","202","182","159","","200","191.2"
"217","Tampa Bay Buccaneers","DST","9","DST21","193","179","138","275","","180","193.0"
"218","Jake Moody","SF","14","K16","217","247","200","274","","319","248.2"
"219","Quentin Johnston","LAC","12","WR71","","208","255","232","","141","200.0"
"220","Sam Darnold","SEA","8","QB29","208","224","198","204","","168","200.4"
"221","Tyler Loop","BAL","7","K17","167","158","205","249","","236","203.0"
"222","Joshua Palmer","BUF","7","WR72","","197","238","200","","173","204.2"
"223","Chig Okonkwo","TEN","10","TE26","188","223","231","188","","206","207.2"
"224","DeMario Douglas","NE","14","WR73","","200","267","180","","193","208.4"
"225","Will Shipley","PHI","9","RB59","378","229","323","215","","207","258.7"
"226","Chicago Bears","DST","5","DST22","200","","85","246","","313","213.8"
"227","Matt Gay","WAS","12","K18","170","","181","251","","311","214.6"
"228","Roschon Johnson","CHI","5","RB60","","206","289","186","","226","214.8"
"229","Elijah Arroyo","SEA","8","TE27","235","188","263","210","","202","219.6"
"230","Daniel Carlson","LV","8","K19","216","210","161","265","","249","220.2"
"231","Dalton Schultz","HOU","6","TE28","220","231","218","237","","217","224.6"
"232","Brandon McManus","GB","5","K20","204","","202","220","","327","231.8"
"233","Raheem Mostert","LV","8","RB61","","259","236","255","","234","237.6"
"234","MarShawn Lloyd","GB","5","RB62","","246","294","221","","229","241.0"
"235","Jacory Croskey-Merritt","WAS","12","RB63","","219","350","177","","276","246.8"
"236","Isaac TeSlaa","DET","8","WR74","237","254","241","258","","302","258.4"
"237","Ja'Tavion Sanders","CAR","14","TE29","268","242","274","267","","242","258.6"
"238","Trevor Etienne","CAR","14","RB64","","302","264","244","","277","262.8"
"239","Kendre Miller","NO","11","RB65","","266","357","261","","258","263.4"
"240","Zack Moss","","","RB66","355","312","209","209","","275","272.0"
"241","Blake Corum","LAR","8","RB67","","207","242","223","","198","217.5"
"242","Shedeur Sanders","CLE","9","QB30","185","214","206","","","281","221.5"
"243","Mason Taylor","NYJ","9","TE30","","204","262","207","","221","223.5"
"244","Taysom Hill","NO","11","TE31","262","315","283","","","384","279.8"
"245","Tory Horton","SEA","8","WR75","269","255","359","262","","263","281.6"
"246","Miles Sanders","DAL","10","RB68","","233","261","194","","223","227.8"
"247","Alec Pierce","IND","11","WR76","","234","248","233","","197","228.0"
"248","Cincinnati Bengals","DST","10","DST23","222","","101","266","","328","229.3"
"249","Cleveland Browns","DST","9","DST24","212","","127","268","","326","233.3"
"250","DJ Giddens","IND","11","RB69","","240","310","197","","187","233.5"
"251","Jaxson Dart","NYG","14","QB31","205","256","250","","","228","234.8"
"252","Russell Wilson","NYG","14","QB32","254","262","233","","","204","238.3"
"253","Jalen Royals","KC","10","WR77","302","238","436","247","","230","290.6"
"254","Cole Kmet","CHI","5","TE32","233","285","228","","","213","239.8"
"255","Calvin Austin III","PIT","5","WR78","","237","266","","","232","241.5"
"256","Tyler Lockett","TEN","10","WR79","242","230","235","","","267","243.5"
"257","Dont'e Thornton Jr.","LV","8","WR80","","181","269","227","","306","245.8"
"258","Elijah Mitchell","KC","10","RB70","","279","253","206","","250","247.0"
"259","Joshua Karty","LAR","8","K21","250","","212","269","","262","248.3"
"260","Keaton Mitchell","BAL","7","RB71","","257","281","202","","265","251.3"
"261","Indianapolis Colts","DST","11","DST25","168","282","226","","","334","252.5"
"262","Kyle Monangai","CHI","5","RB72","","235","324","161","","316","259.0"
"263","Jaleel McLaughlin","DEN","12","RB73","","295","169","277","","297","259.5"
"264","Jalen Milroe","SEA","8","QB33","245","274","282","","","246","261.8"
"265","Las Vegas Raiders","DST","8","DST26","231","271","224","","","324","262.5"
"266","Noah Gray","KC","10","TE33","255","278","245","","","273","262.8"
"267","Miami Dolphins","DST","12","DST27","252","263","222","","","317","263.5"
"268","Kayshon Boutte","NE","14","WR81","299","318","396","250","","291","310.8"
"269","Tyler Higbee","LAR","8","TE34","241","298","268","","","253","265.0"
"270","Jaylin Noel","HOU","6","WR82","","239","377","253","","194","265.8"
"271","Darius Slayton","NYG","14","WR83","","269","319","236","","244","267.0"
"272","New Orleans Saints","DST","11","DST28","239","272","239","","","322","268.0"
"273","Brashard Smith","KC","10","RB74","","241","402","235","","220","274.5"
"274","Justin Tucker","","","K22","210","267","272","","","352","275.3"
"275","Woody Marks","HOU","6","RB75","","222","401","171","","315","277.3"
"276","Joe Flacco","CLE","9","QB34","277","286","276","","","270","277.3"
"277","Jordan James","SF","14","RB76","","277","321","256","","257","277.8"
"278","Dyami Brown","JAC","8","WR84","","260","370","252","","231","278.3"
"279","Michael Wilson","ARI","8","WR85","","264","339","273","","239","278.8"
"280","Pat Bryant","DEN","12","WR86","","225","376","259","","259","279.8"
"281","Jacksonville Jaguars","DST","8","DST29","243","284","243","","","372","285.5"
"282","Dontayvion Wicks","GB","5","WR87","344","289","304","","","212","287.3"
"283","Jarquez Hunter","LAR","8","RB77","","236","547","178","","235","299.0"
"284","Ollie Gordon II","MIA","12","RB78","","275","301","238","","341","288.8"
"285","Tennessee Titans","DST","10","DST30","249","253","270","","","387","289.8"
"286","Troy Franklin","DEN","12","WR88","288","288","333","","","264","293.3"
"287","Terrance Ferguson","LAR","8","TE35","300","243","351","","","286","295.0"
"288","Atlanta Falcons","DST","5","DST31","226","","217","","","240","227.7"
"289","Tahj Brooks","CIN","10","RB79","","258","476","196","","268","299.5"
"290","Jason Myers","SEA","8","K23","236","","180","","","283","233.0"
"291","Noah Fant","CIN","10","TE36","351","324","249","","","320","311.0"
"292","Cairo Santos","CHI","5","K24","176","","225","","","348","249.7"
"293","Devin Neal","NO","11","RB80","","244","511","271","","245","317.8"
